Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedavg_oral_329811
SLURM job ID: 341153
Wed Jul  8 00:06:42 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.113.01             Driver Version: 535.113.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-PCIE-16GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   31C    P0              26W / 250W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

=== FUSED unlearning, algorithm=fedmoon, forget=India_Dataset ===
[FUSED forget_client_train:fedmoon] Epoch=15, avg_r_acc=0.8013, avg_f_acc=0.4622
[2026-07-08 00:45:04] [FUSED forget_client_train:fedmoon] Epoch=15, avg_r_acc=0.8013, avg_f_acc=0.4622
[FUSED forget_client_train:fedmoon] Epoch=16, avg_r_acc=0.7758, avg_f_acc=0.4822
[2026-07-08 00:47:29] [FUSED forget_client_train:fedmoon] Epoch=16, avg_r_acc=0.7758, avg_f_acc=0.4822
[FUSED forget_client_train:fedmoon] Epoch=17, avg_r_acc=0.8276, avg_f_acc=0.4933
[2026-07-08 00:50:00] [FUSED forget_client_train:fedmoon] Epoch=17, avg_r_acc=0.8276, avg_f_acc=0.4933
[FUSED forget_client_train:fedmoon] Epoch=18, avg_r_acc=0.8262, avg_f_acc=0.5022
[2026-07-08 00:52:14] [FUSED forget_client_train:fedmoon] Epoch=18, avg_r_acc=0.8262, avg_f_acc=0.5022
[FUSED forget_client_train:fedmoon] Epoch=19, avg_r_acc=0.7742, avg_f_acc=0.5267
[2026-07-08 00:54:40] [FUSED forget_client_train:fedmoon] Epoch=19, avg_r_acc=0.7742, avg_f_acc=0.5267
[FUSED forget_client_train:fedmoon] Epoch=20, avg_r_acc=0.7791, avg_f_acc=0.4867
[2026-07-08 00:57:08] [FUSED forget_client_train:fedmoon] Epoch=20, avg_r_acc=0.7791, avg_f_acc=0.4867
[FUSED forget_client_train:fedmoon] Epoch=21, avg_r_acc=0.7742, avg_f_acc=0.4911
[2026-07-08 00:59:37] [FUSED forget_client_train:fedmoon] Epoch=21, avg_r_acc=0.7742, avg_f_acc=0.4911
[FUSED forget_client_train:fedmoon] Epoch=22, avg_r_acc=0.7826, avg_f_acc=0.5044
[2026-07-08 01:02:05] [FUSED forget_client_train:fedmoon] Epoch=22, avg_r_acc=0.7826, avg_f_acc=0.5044
[FUSED forget_client_train:fedmoon] Epoch=23, avg_r_acc=0.7464, avg_f_acc=0.4778
[2026-07-08 01:04:33] [FUSED forget_client_train:fedmoon] Epoch=23, avg_r_acc=0.7464, avg_f_acc=0.4778
[FUSED forget_client_train:fedmoon] Epoch=24, avg_r_acc=0.7591, avg_f_acc=0.4822
[2026-07-08 01:07:00] [FUSED forget_client_train:fedmoon] Epoch=24, avg_r_acc=0.7591, avg_f_acc=0.4822
[FUSED forget_client_train:fedmoon] Epoch=25, avg_r_acc=0.7655, avg_f_acc=0.4867
[2026-07-08 01:09:27] [FUSED forget_client_train:fedmoon] Epoch=25, avg_r_acc=0.7655, avg_f_acc=0.4867
[FUSED forget_client_train:fedmoon] Epoch=26, avg_r_acc=0.7043, avg_f_acc=0.4511
[2026-07-08 01:11:55] [FUSED forget_client_train:fedmoon] Epoch=26, avg_r_acc=0.7043, avg_f_acc=0.4511
[FUSED forget_client_train:fedmoon] Epoch=27, avg_r_acc=0.8080, avg_f_acc=0.4800
[2026-07-08 01:14:24] [FUSED forget_client_train:fedmoon] Epoch=27, avg_r_acc=0.8080, avg_f_acc=0.4800
[FUSED forget_client_train:fedmoon] Epoch=28, avg_r_acc=0.7932, avg_f_acc=0.4800
[2026-07-08 01:16:52] [FUSED forget_client_train:fedmoon] Epoch=28, avg_r_acc=0.7932, avg_f_acc=0.4800
[FUSED forget_client_train:fedmoon] Epoch=29, avg_r_acc=0.7758, avg_f_acc=0.5044
[2026-07-08 01:19:18] [FUSED forget_client_train:fedmoon] Epoch=29, avg_r_acc=0.7758, avg_f_acc=0.5044
[FUSED forget_client_train:fedmoon] Epoch=30, avg_r_acc=0.7187, avg_f_acc=0.4556
[2026-07-08 01:21:48] [FUSED forget_client_train:fedmoon] Epoch=30, avg_r_acc=0.7187, avg_f_acc=0.4556
[FUSED forget_client_train:fedmoon] Epoch=31, avg_r_acc=0.7820, avg_f_acc=0.5267
[2026-07-08 01:24:00] [FUSED forget_client_train:fedmoon] Epoch=31, avg_r_acc=0.7820, avg_f_acc=0.5267
[FUSED forget_client_train:fedmoon] Epoch=32, avg_r_acc=0.7699, avg_f_acc=0.4822
[2026-07-08 01:26:26] [FUSED forget_client_train:fedmoon] Epoch=32, avg_r_acc=0.7699, avg_f_acc=0.4822
[FUSED forget_client_train:fedmoon] Epoch=33, avg_r_acc=0.8103, avg_f_acc=0.5311
[2026-07-08 01:28:56] [FUSED forget_client_train:fedmoon] Epoch=33, avg_r_acc=0.8103, avg_f_acc=0.5311
[FUSED forget_client_train:fedmoon] Epoch=34, avg_r_acc=0.7882, avg_f_acc=0.4956
[2026-07-08 01:31:25] [FUSED forget_client_train:fedmoon] Epoch=34, avg_r_acc=0.7882, avg_f_acc=0.4956
[FUSED forget_client_train:fedmoon] Epoch=35, avg_r_acc=0.7623, avg_f_acc=0.4644
[2026-07-08 01:33:49] [FUSED forget_client_train:fedmoon] Epoch=35, avg_r_acc=0.7623, avg_f_acc=0.4644
[FUSED forget_client_train:fedmoon] Epoch=36, avg_r_acc=0.7555, avg_f_acc=0.4689
[2026-07-08 01:36:12] [FUSED forget_client_train:fedmoon] Epoch=36, avg_r_acc=0.7555, avg_f_acc=0.4689
[FUSED forget_client_train:fedmoon] Epoch=37, avg_r_acc=0.7929, avg_f_acc=0.5489
[2026-07-08 01:38:35] [FUSED forget_client_train:fedmoon] Epoch=37, avg_r_acc=0.7929, avg_f_acc=0.5489
[FUSED forget_client_train:fedmoon] Epoch=38, avg_r_acc=0.7978, avg_f_acc=0.5022
[2026-07-08 01:41:00] [FUSED forget_client_train:fedmoon] Epoch=38, avg_r_acc=0.7978, avg_f_acc=0.5022
[FUSED forget_client_train:fedmoon] Epoch=39, avg_r_acc=0.7911, avg_f_acc=0.5089
[2026-07-08 01:43:33] [FUSED forget_client_train:fedmoon] Epoch=39, avg_r_acc=0.7911, avg_f_acc=0.5089
[FUSED forget_client_train:fedmoon] Epoch=40, avg_r_acc=0.7991, avg_f_acc=0.5311
[2026-07-08 01:45:47] [FUSED forget_client_train:fedmoon] Epoch=40, avg_r_acc=0.7991, avg_f_acc=0.5311
[FUSED forget_client_train:fedmoon] Epoch=41, avg_r_acc=0.7991, avg_f_acc=0.5133
[2026-07-08 01:48:15] [FUSED forget_client_train:fedmoon] Epoch=41, avg_r_acc=0.7991, avg_f_acc=0.5133
[FUSED forget_client_train:fedmoon] Epoch=42, avg_r_acc=0.7607, avg_f_acc=0.5044
[2026-07-08 01:50:29] [FUSED forget_client_train:fedmoon] Epoch=42, avg_r_acc=0.7607, avg_f_acc=0.5044
[FUSED forget_client_train:fedmoon] Epoch=43, avg_r_acc=0.7856, avg_f_acc=0.4889
[2026-07-08 01:53:02] [FUSED forget_client_train:fedmoon] Epoch=43, avg_r_acc=0.7856, avg_f_acc=0.4889
[FUSED forget_client_train:fedmoon] Epoch=44, avg_r_acc=0.7835, avg_f_acc=0.4867
[2026-07-08 01:55:18] [FUSED forget_client_train:fedmoon] Epoch=44, avg_r_acc=0.7835, avg_f_acc=0.4867
[FUSED forget_client_train:fedmoon] Epoch=45, avg_r_acc=0.7742, avg_f_acc=0.4778
[2026-07-08 01:57:52] [FUSED forget_client_train:fedmoon] Epoch=45, avg_r_acc=0.7742, avg_f_acc=0.4778
[FUSED forget_client_train:fedmoon] Epoch=46, avg_r_acc=0.8134, avg_f_acc=0.4711
[2026-07-08 02:00:18] [FUSED forget_client_train:fedmoon] Epoch=46, avg_r_acc=0.8134, avg_f_acc=0.4711
[FUSED forget_client_train:fedmoon] Epoch=47, avg_r_acc=0.7760, avg_f_acc=0.4956
[2026-07-08 02:02:46] [FUSED forget_client_train:fedmoon] Epoch=47, avg_r_acc=0.7760, avg_f_acc=0.4956
[FUSED forget_client_train:fedmoon] Epoch=48, avg_r_acc=0.7879, avg_f_acc=0.5133
[2026-07-08 02:05:10] [FUSED forget_client_train:fedmoon] Epoch=48, avg_r_acc=0.7879, avg_f_acc=0.5133
[FUSED forget_client_train:fedmoon] Epoch=49, avg_r_acc=0.8349, avg_f_acc=0.5156
[2026-07-08 02:07:35] [FUSED forget_client_train:fedmoon] Epoch=49, avg_r_acc=0.8349, avg_f_acc=0.5156
[2026-07-08 02:07:35] FUSED unlearning complete. LoRA trainable params: 254000/11432051 (2.2218%).
[2026-07-08 02:07:35] Running relearn (ReA) probe for 50 rounds (algorithm-agnostic)...
[Relearn] Round=0, avg_f_acc=0.4089 (ReA), avg_r_acc=0.5874
[2026-07-08 02:08:14] [Relearn] Round=0, avg_f_acc=0.4089 (ReA), avg_r_acc=0.5874
[Relearn] Round=1, avg_f_acc=0.4267 (ReA), avg_r_acc=0.6507
[2026-07-08 02:08:54] [Relearn] Round=1, avg_f_acc=0.4267 (ReA), avg_r_acc=0.6507
[Relearn] Round=2, avg_f_acc=0.3911 (ReA), avg_r_acc=0.5294
[2026-07-08 02:09:34] [Relearn] Round=2, avg_f_acc=0.3911 (ReA), avg_r_acc=0.5294
[Relearn] Round=3, avg_f_acc=0.4356 (ReA), avg_r_acc=0.5968
[2026-07-08 02:10:15] [Relearn] Round=3, avg_f_acc=0.4356 (ReA), avg_r_acc=0.5968
[Relearn] Round=4, avg_f_acc=0.4356 (ReA), avg_r_acc=0.6758
[2026-07-08 02:10:56] [Relearn] Round=4, avg_f_acc=0.4356 (ReA), avg_r_acc=0.6758
[Relearn] Round=5, avg_f_acc=0.4311 (ReA), avg_r_acc=0.5819
[2026-07-08 02:11:36] [Relearn] Round=5, avg_f_acc=0.4311 (ReA), avg_r_acc=0.5819
[Relearn] Round=6, avg_f_acc=0.4867 (ReA), avg_r_acc=0.7891
[2026-07-08 02:12:18] [Relearn] Round=6, avg_f_acc=0.4867 (ReA), avg_r_acc=0.7891
[Relearn] Round=7, avg_f_acc=0.4400 (ReA), avg_r_acc=0.5975
[2026-07-08 02:12:59] [Relearn] Round=7, avg_f_acc=0.4400 (ReA), avg_r_acc=0.5975
[Relearn] Round=8, avg_f_acc=0.4222 (ReA), avg_r_acc=0.5989
[2026-07-08 02:13:39] [Relearn] Round=8, avg_f_acc=0.4222 (ReA), avg_r_acc=0.5989
[Relearn] Round=9, avg_f_acc=0.4578 (ReA), avg_r_acc=0.6221
[2026-07-08 02:14:20] [Relearn] Round=9, avg_f_acc=0.4578 (ReA), avg_r_acc=0.6221
[Relearn] Round=10, avg_f_acc=0.4400 (ReA), avg_r_acc=0.5847
[2026-07-08 02:15:01] [Relearn] Round=10, avg_f_acc=0.4400 (ReA), avg_r_acc=0.5847
[Relearn] Round=11, avg_f_acc=0.4311 (ReA), avg_r_acc=0.6193
[2026-07-08 02:15:42] [Relearn] Round=11, avg_f_acc=0.4311 (ReA), avg_r_acc=0.6193
[Relearn] Round=12, avg_f_acc=0.4267 (ReA), avg_r_acc=0.6649
[2026-07-08 02:16:23] [Relearn] Round=12, avg_f_acc=0.4267 (ReA), avg_r_acc=0.6649
[Relearn] Round=13, avg_f_acc=0.4222 (ReA), avg_r_acc=0.6031
[2026-07-08 02:17:04] [Relearn] Round=13, avg_f_acc=0.4222 (ReA), avg_r_acc=0.6031
[Relearn] Round=14, avg_f_acc=0.4444 (ReA), avg_r_acc=0.6020
[2026-07-08 02:17:45] [Relearn] Round=14, avg_f_acc=0.4444 (ReA), avg_r_acc=0.6020
[Relearn] Round=15, avg_f_acc=0.4356 (ReA), avg_r_acc=0.6032
[2026-07-08 02:18:27] [Relearn] Round=15, avg_f_acc=0.4356 (ReA), avg_r_acc=0.6032
[Relearn] Round=16, avg_f_acc=0.4444 (ReA), avg_r_acc=0.5823
[2026-07-08 02:19:08] [Relearn] Round=16, avg_f_acc=0.4444 (ReA), avg_r_acc=0.5823
[Relearn] Round=17, avg_f_acc=0.4311 (ReA), avg_r_acc=0.6380
[2026-07-08 02:19:49] [Relearn] Round=17, avg_f_acc=0.4311 (ReA), avg_r_acc=0.6380
[Relearn] Round=18, avg_f_acc=0.4400 (ReA), avg_r_acc=0.6648
[2026-07-08 02:20:30] [Relearn] Round=18, avg_f_acc=0.4400 (ReA), avg_r_acc=0.6648
[Relearn] Round=19, avg_f_acc=0.4222 (ReA), avg_r_acc=0.5601
[2026-07-08 02:21:11] [Relearn] Round=19, avg_f_acc=0.4222 (ReA), avg_r_acc=0.5601
[Relearn] Round=20, avg_f_acc=0.4356 (ReA), avg_r_acc=0.5975
[2026-07-08 02:21:52] [Relearn] Round=20, avg_f_acc=0.4356 (ReA), avg_r_acc=0.5975
[Relearn] Round=21, avg_f_acc=0.4578 (ReA), avg_r_acc=0.6169
[2026-07-08 02:22:33] [Relearn] Round=21, avg_f_acc=0.4578 (ReA), avg_r_acc=0.6169
[Relearn] Round=22, avg_f_acc=0.4444 (ReA), avg_r_acc=0.6221
[2026-07-08 02:23:14] [Relearn] Round=22, avg_f_acc=0.4444 (ReA), avg_r_acc=0.6221
[Relearn] Round=23, avg_f_acc=0.4444 (ReA), avg_r_acc=0.6456
[2026-07-08 02:23:56] [Relearn] Round=23, avg_f_acc=0.4444 (ReA), avg_r_acc=0.6456
[Relearn] Round=24, avg_f_acc=0.4578 (ReA), avg_r_acc=0.5819
[2026-07-08 02:24:36] [Relearn] Round=24, avg_f_acc=0.4578 (ReA), avg_r_acc=0.5819
[Relearn] Round=25, avg_f_acc=0.4578 (ReA), avg_r_acc=0.6297
[2026-07-08 02:25:18] [Relearn] Round=25, avg_f_acc=0.4578 (ReA), avg_r_acc=0.6297
[Relearn] Round=26, avg_f_acc=0.4711 (ReA), avg_r_acc=0.6254
[2026-07-08 02:25:59] [Relearn] Round=26, avg_f_acc=0.4711 (ReA), avg_r_acc=0.6254
[Relearn] Round=27, avg_f_acc=0.4489 (ReA), avg_r_acc=0.5826
[2026-07-08 02:26:41] [Relearn] Round=27, avg_f_acc=0.4489 (ReA), avg_r_acc=0.5826
[Relearn] Round=28, avg_f_acc=0.4267 (ReA), avg_r_acc=0.6115
[2026-07-08 02:27:22] [Relearn] Round=28, avg_f_acc=0.4267 (ReA), avg_r_acc=0.6115
[Relearn] Round=29, avg_f_acc=0.4444 (ReA), avg_r_acc=0.6428
[2026-07-08 02:28:04] [Relearn] Round=29, avg_f_acc=0.4444 (ReA), avg_r_acc=0.6428
[Relearn] Round=30, avg_f_acc=0.4356 (ReA), avg_r_acc=0.6020
[2026-07-08 02:28:46] [Relearn] Round=30, avg_f_acc=0.4356 (ReA), avg_r_acc=0.6020
[Relearn] Round=31, avg_f_acc=0.4578 (ReA), avg_r_acc=0.5961
[2026-07-08 02:29:28] [Relearn] Round=31, avg_f_acc=0.4578 (ReA), avg_r_acc=0.5961
[Relearn] Round=32, avg_f_acc=0.4533 (ReA), avg_r_acc=0.6338
[2026-07-08 02:30:09] [Relearn] Round=32, avg_f_acc=0.4533 (ReA), avg_r_acc=0.6338
[Relearn] Round=33, avg_f_acc=0.4311 (ReA), avg_r_acc=0.6153
[2026-07-08 02:30:49] [Relearn] Round=33, avg_f_acc=0.4311 (ReA), avg_r_acc=0.6153
[Relearn] Round=34, avg_f_acc=0.4178 (ReA), avg_r_acc=0.6170
[2026-07-08 02:31:30] [Relearn] Round=34, avg_f_acc=0.4178 (ReA), avg_r_acc=0.6170
[Relearn] Round=35, avg_f_acc=0.4400 (ReA), avg_r_acc=0.5996
[2026-07-08 02:32:12] [Relearn] Round=35, avg_f_acc=0.4400 (ReA), avg_r_acc=0.5996
[Relearn] Round=36, avg_f_acc=0.4444 (ReA), avg_r_acc=0.6006
[2026-07-08 02:32:53] [Relearn] Round=36, avg_f_acc=0.4444 (ReA), avg_r_acc=0.6006
[Relearn] Round=37, avg_f_acc=0.4356 (ReA), avg_r_acc=0.6208
[2026-07-08 02:33:35] [Relearn] Round=37, avg_f_acc=0.4356 (ReA), avg_r_acc=0.6208
[Relearn] Round=38, avg_f_acc=0.4133 (ReA), avg_r_acc=0.6132
[2026-07-08 02:34:17] [Relearn] Round=38, avg_f_acc=0.4133 (ReA), avg_r_acc=0.6132
[Relearn] Round=39, avg_f_acc=0.4444 (ReA), avg_r_acc=0.6065
[2026-07-08 02:34:58] [Relearn] Round=39, avg_f_acc=0.4444 (ReA), avg_r_acc=0.6065
[Relearn] Round=40, avg_f_acc=0.4667 (ReA), avg_r_acc=0.6404
[2026-07-08 02:35:38] [Relearn] Round=40, avg_f_acc=0.4667 (ReA), avg_r_acc=0.6404
[Relearn] Round=41, avg_f_acc=0.4089 (ReA), avg_r_acc=0.5705
[2026-07-08 02:36:20] [Relearn] Round=41, avg_f_acc=0.4089 (ReA), avg_r_acc=0.5705
[Relearn] Round=42, avg_f_acc=0.4178 (ReA), avg_r_acc=0.6108
[2026-07-08 02:37:02] [Relearn] Round=42, avg_f_acc=0.4178 (ReA), avg_r_acc=0.6108
[Relearn] Round=43, avg_f_acc=0.4578 (ReA), avg_r_acc=0.6313
[2026-07-08 02:37:43] [Relearn] Round=43, avg_f_acc=0.4578 (ReA), avg_r_acc=0.6313
[Relearn] Round=44, avg_f_acc=0.4356 (ReA), avg_r_acc=0.5494
[2026-07-08 02:38:25] [Relearn] Round=44, avg_f_acc=0.4356 (ReA), avg_r_acc=0.5494
[Relearn] Round=45, avg_f_acc=0.4444 (ReA), avg_r_acc=0.6141
[2026-07-08 02:39:05] [Relearn] Round=45, avg_f_acc=0.4444 (ReA), avg_r_acc=0.6141
[Relearn] Round=46, avg_f_acc=0.4533 (ReA), avg_r_acc=0.6011
[2026-07-08 02:39:46] [Relearn] Round=46, avg_f_acc=0.4533 (ReA), avg_r_acc=0.6011
[Relearn] Round=47, avg_f_acc=0.4356 (ReA), avg_r_acc=0.5975
[2026-07-08 02:40:28] [Relearn] Round=47, avg_f_acc=0.4356 (ReA), avg_r_acc=0.5975
[Relearn] Round=48, avg_f_acc=0.4178 (ReA), avg_r_acc=0.5651
[2026-07-08 02:41:09] [Relearn] Round=48, avg_f_acc=0.4178 (ReA), avg_r_acc=0.5651
[Relearn] Round=49, avg_f_acc=0.4444 (ReA), avg_r_acc=0.6065
[2026-07-08 02:41:50] [Relearn] Round=49, avg_f_acc=0.4444 (ReA), avg_r_acc=0.6065
[2026-07-08 02:41:50] ReA (post-relearn forget-client accuracy) = 0.4444
[2026-07-08 02:42:06] Final unlearned model: global test loss=0.1408, acc=0.7488
[2026-07-08 02:43:08] [eval/classification] accuracy=0.7488 macro_precision=0.7219 macro_recall=0.7224 macro_f1=0.7187 weighted_f1=0.7444
[2026-07-08 02:43:08] [eval] overall_acc=0.7488 overall_loss=2.2256 | macro_precision=0.7219 macro_recall=0.7224 macro_f1=0.7187 weighted_f1=0.7444 | per_hospital={ Spain_Dataset: 0.7925, Canada_Dataset: 0.8521, India_Dataset: 0.4015 }
[2026-07-08 02:43:33] [eval/unlearning/remember_classification] accuracy=0.8494 macro_precision=0.8115 macro_recall=0.8383 macro_f1=0.8236 weighted_f1=0.8516
[2026-07-08 02:43:35] [eval/unlearning/forget_classification] accuracy=0.4151 macro_precision=0.4604 macro_recall=0.5156 macro_f1=0.3779 weighted_f1=0.4790
[2026-07-08 02:44:12] [eval/unlearning] RA=0.8494 FA=0.4151 ReA=0.7358 remember_macro_f1=0.8236 forget_macro_f1=0.3779 MIA_acc=0.1742
[2026-07-08 02:44:12] [symmetric eval] RA=0.8494 FA=0.4151 ReA=0.7358 MIA_acc=0.1742
[2026-07-08 02:44:12] Running shadow-model MIA (n_shadow=3, attack_epochs=50, proxy_frac=0.2)...
[MIA] Training shadow model 1/3...
[FUSED forget_client_train:fedmoon] Epoch=0, avg_r_acc=0.7949, avg_f_acc=0.3704
[FUSED forget_client_train:fedmoon] Epoch=1, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=2, avg_r_acc=0.8627, avg_f_acc=0.3704
[FUSED forget_client_train:fedmoon] Epoch=3, avg_r_acc=0.8488, avg_f_acc=0.3889
[FUSED forget_client_train:fedmoon] Epoch=4, avg_r_acc=0.8515, avg_f_acc=0.3889
[FUSED forget_client_train:fedmoon] Epoch=5, avg_r_acc=0.8279, avg_f_acc=0.3704
[FUSED forget_client_train:fedmoon] Epoch=6, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedmoon] Epoch=7, avg_r_acc=0.7976, avg_f_acc=0.3704
[FUSED forget_client_train:fedmoon] Epoch=8, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedmoon] Epoch=9, avg_r_acc=0.8446, avg_f_acc=0.3704
[FUSED forget_client_train:fedmoon] Epoch=10, avg_r_acc=0.8419, avg_f_acc=0.3704
[FUSED forget_client_train:fedmoon] Epoch=11, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedmoon] Epoch=12, avg_r_acc=0.8306, avg_f_acc=0.3519
[FUSED forget_client_train:fedmoon] Epoch=13, avg_r_acc=0.7976, avg_f_acc=0.3704
[FUSED forget_client_train:fedmoon] Epoch=14, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=15, avg_r_acc=0.7976, avg_f_acc=0.3704
[FUSED forget_client_train:fedmoon] Epoch=16, avg_r_acc=0.8515, avg_f_acc=0.3333
