Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedavg_oral_329811
SLURM job ID: 337410
Sun Jul  5 11:04:58 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.113.01             Driver Version: 535.113.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-PCIE-16GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   30C    P0              26W / 250W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

=== FUSED unlearning, algorithm=fedmoon, forget=Spain_Dataset ===
[2026-07-05 12:44:48] [Relearn] Round=4, avg_f_acc=0.8268 (ReA), avg_r_acc=0.6709
[Relearn] Round=5, avg_f_acc=0.8345 (ReA), avg_r_acc=0.6705
[2026-07-05 12:47:20] [Relearn] Round=5, avg_f_acc=0.8345 (ReA), avg_r_acc=0.6705
[Relearn] Round=6, avg_f_acc=0.8268 (ReA), avg_r_acc=0.6676
[2026-07-05 12:49:57] [Relearn] Round=6, avg_f_acc=0.8268 (ReA), avg_r_acc=0.6676
[Relearn] Round=7, avg_f_acc=0.8268 (ReA), avg_r_acc=0.6757
[2026-07-05 12:52:25] [Relearn] Round=7, avg_f_acc=0.8268 (ReA), avg_r_acc=0.6757
[Relearn] Round=8, avg_f_acc=0.8092 (ReA), avg_r_acc=0.6652
[2026-07-05 12:54:56] [Relearn] Round=8, avg_f_acc=0.8092 (ReA), avg_r_acc=0.6652
[Relearn] Round=9, avg_f_acc=0.8005 (ReA), avg_r_acc=0.6610
[2026-07-05 12:57:31] [Relearn] Round=9, avg_f_acc=0.8005 (ReA), avg_r_acc=0.6610
[Relearn] Round=10, avg_f_acc=0.7995 (ReA), avg_r_acc=0.6681
[2026-07-05 13:00:02] [Relearn] Round=10, avg_f_acc=0.7995 (ReA), avg_r_acc=0.6681
[Relearn] Round=11, avg_f_acc=0.8345 (ReA), avg_r_acc=0.6762
[2026-07-05 13:02:35] [Relearn] Round=11, avg_f_acc=0.8345 (ReA), avg_r_acc=0.6762
[Relearn] Round=12, avg_f_acc=0.7861 (ReA), avg_r_acc=0.6785
[2026-07-05 13:05:05] [Relearn] Round=12, avg_f_acc=0.7861 (ReA), avg_r_acc=0.6785
[Relearn] Round=13, avg_f_acc=0.8135 (ReA), avg_r_acc=0.6774
[2026-07-05 13:07:35] [Relearn] Round=13, avg_f_acc=0.8135 (ReA), avg_r_acc=0.6774
[Relearn] Round=14, avg_f_acc=0.8222 (ReA), avg_r_acc=0.6499
[2026-07-05 13:10:09] [Relearn] Round=14, avg_f_acc=0.8222 (ReA), avg_r_acc=0.6499
[Relearn] Round=15, avg_f_acc=0.8180 (ReA), avg_r_acc=0.6679
[2026-07-05 13:12:42] [Relearn] Round=15, avg_f_acc=0.8180 (ReA), avg_r_acc=0.6679
[Relearn] Round=16, avg_f_acc=0.8300 (ReA), avg_r_acc=0.6775
[2026-07-05 13:15:15] [Relearn] Round=16, avg_f_acc=0.8300 (ReA), avg_r_acc=0.6775
[Relearn] Round=17, avg_f_acc=0.8128 (ReA), avg_r_acc=0.6698
[2026-07-05 13:17:53] [Relearn] Round=17, avg_f_acc=0.8128 (ReA), avg_r_acc=0.6698
[Relearn] Round=18, avg_f_acc=0.8222 (ReA), avg_r_acc=0.6559
[2026-07-05 13:20:24] [Relearn] Round=18, avg_f_acc=0.8222 (ReA), avg_r_acc=0.6559
[Relearn] Round=19, avg_f_acc=0.8145 (ReA), avg_r_acc=0.6523
[2026-07-05 13:22:58] [Relearn] Round=19, avg_f_acc=0.8145 (ReA), avg_r_acc=0.6523
[Relearn] Round=20, avg_f_acc=0.7995 (ReA), avg_r_acc=0.6801
[2026-07-05 13:25:31] [Relearn] Round=20, avg_f_acc=0.7995 (ReA), avg_r_acc=0.6801
[Relearn] Round=21, avg_f_acc=0.8222 (ReA), avg_r_acc=0.6712
[2026-07-05 13:28:02] [Relearn] Round=21, avg_f_acc=0.8222 (ReA), avg_r_acc=0.6712
[Relearn] Round=22, avg_f_acc=0.8170 (ReA), avg_r_acc=0.6732
[2026-07-05 13:30:37] [Relearn] Round=22, avg_f_acc=0.8170 (ReA), avg_r_acc=0.6732
[Relearn] Round=23, avg_f_acc=0.7917 (ReA), avg_r_acc=0.6392
[2026-07-05 13:33:13] [Relearn] Round=23, avg_f_acc=0.7917 (ReA), avg_r_acc=0.6392
[Relearn] Round=24, avg_f_acc=0.8258 (ReA), avg_r_acc=0.6529
[2026-07-05 13:35:51] [Relearn] Round=24, avg_f_acc=0.8258 (ReA), avg_r_acc=0.6529
[Relearn] Round=25, avg_f_acc=0.8160 (ReA), avg_r_acc=0.6736
[2026-07-05 13:38:28] [Relearn] Round=25, avg_f_acc=0.8160 (ReA), avg_r_acc=0.6736
[Relearn] Round=26, avg_f_acc=0.8005 (ReA), avg_r_acc=0.6454
[2026-07-05 13:41:02] [Relearn] Round=26, avg_f_acc=0.8005 (ReA), avg_r_acc=0.6454
[Relearn] Round=27, avg_f_acc=0.8190 (ReA), avg_r_acc=0.6501
[2026-07-05 13:43:38] [Relearn] Round=27, avg_f_acc=0.8190 (ReA), avg_r_acc=0.6501
[Relearn] Round=28, avg_f_acc=0.8258 (ReA), avg_r_acc=0.6487
[2026-07-05 13:46:15] [Relearn] Round=28, avg_f_acc=0.8258 (ReA), avg_r_acc=0.6487
[Relearn] Round=29, avg_f_acc=0.8303 (ReA), avg_r_acc=0.6736
[2026-07-05 13:48:50] [Relearn] Round=29, avg_f_acc=0.8303 (ReA), avg_r_acc=0.6736
[Relearn] Round=30, avg_f_acc=0.8190 (ReA), avg_r_acc=0.6331
[2026-07-05 13:51:25] [Relearn] Round=30, avg_f_acc=0.8190 (ReA), avg_r_acc=0.6331
[Relearn] Round=31, avg_f_acc=0.8145 (ReA), avg_r_acc=0.6522
[2026-07-05 13:54:02] [Relearn] Round=31, avg_f_acc=0.8145 (ReA), avg_r_acc=0.6522
[Relearn] Round=32, avg_f_acc=0.8334 (ReA), avg_r_acc=0.6334
[2026-07-05 13:56:46] [Relearn] Round=32, avg_f_acc=0.8334 (ReA), avg_r_acc=0.6334
[Relearn] Round=33, avg_f_acc=0.7984 (ReA), avg_r_acc=0.6731
[2026-07-05 13:59:21] [Relearn] Round=33, avg_f_acc=0.7984 (ReA), avg_r_acc=0.6731
[Relearn] Round=34, avg_f_acc=0.8180 (ReA), avg_r_acc=0.6321
[2026-07-05 14:01:57] [Relearn] Round=34, avg_f_acc=0.8180 (ReA), avg_r_acc=0.6321
[Relearn] Round=35, avg_f_acc=0.7907 (ReA), avg_r_acc=0.6646
[2026-07-05 14:04:39] [Relearn] Round=35, avg_f_acc=0.7907 (ReA), avg_r_acc=0.6646
[Relearn] Round=36, avg_f_acc=0.8047 (ReA), avg_r_acc=0.6508
[2026-07-05 14:07:16] [Relearn] Round=36, avg_f_acc=0.8047 (ReA), avg_r_acc=0.6508
[Relearn] Round=37, avg_f_acc=0.8072 (ReA), avg_r_acc=0.6792
[2026-07-05 14:09:51] [Relearn] Round=37, avg_f_acc=0.8072 (ReA), avg_r_acc=0.6792
[Relearn] Round=38, avg_f_acc=0.8212 (ReA), avg_r_acc=0.6758
[2026-07-05 14:12:26] [Relearn] Round=38, avg_f_acc=0.8212 (ReA), avg_r_acc=0.6758
[Relearn] Round=39, avg_f_acc=0.8226 (ReA), avg_r_acc=0.6691
[2026-07-05 14:15:01] [Relearn] Round=39, avg_f_acc=0.8226 (ReA), avg_r_acc=0.6691
[Relearn] Round=40, avg_f_acc=0.8278 (ReA), avg_r_acc=0.6266
[2026-07-05 14:17:41] [Relearn] Round=40, avg_f_acc=0.8278 (ReA), avg_r_acc=0.6266
[Relearn] Round=41, avg_f_acc=0.8268 (ReA), avg_r_acc=0.6457
[2026-07-05 14:20:09] [Relearn] Round=41, avg_f_acc=0.8268 (ReA), avg_r_acc=0.6457
[Relearn] Round=42, avg_f_acc=0.8236 (ReA), avg_r_acc=0.6514
[2026-07-05 14:22:41] [Relearn] Round=42, avg_f_acc=0.8236 (ReA), avg_r_acc=0.6514
[Relearn] Round=43, avg_f_acc=0.7995 (ReA), avg_r_acc=0.6703
[2026-07-05 14:25:09] [Relearn] Round=43, avg_f_acc=0.7995 (ReA), avg_r_acc=0.6703
[Relearn] Round=44, avg_f_acc=0.7949 (ReA), avg_r_acc=0.6615
[2026-07-05 14:27:44] [Relearn] Round=44, avg_f_acc=0.7949 (ReA), avg_r_acc=0.6615
[Relearn] Round=45, avg_f_acc=0.8050 (ReA), avg_r_acc=0.6521
[2026-07-05 14:30:18] [Relearn] Round=45, avg_f_acc=0.8050 (ReA), avg_r_acc=0.6521
[Relearn] Round=46, avg_f_acc=0.8190 (ReA), avg_r_acc=0.6430
[2026-07-05 14:32:45] [Relearn] Round=46, avg_f_acc=0.8190 (ReA), avg_r_acc=0.6430
[Relearn] Round=47, avg_f_acc=0.8005 (ReA), avg_r_acc=0.6389
[2026-07-05 14:35:17] [Relearn] Round=47, avg_f_acc=0.8005 (ReA), avg_r_acc=0.6389
[Relearn] Round=48, avg_f_acc=0.8268 (ReA), avg_r_acc=0.6706
[2026-07-05 14:37:55] [Relearn] Round=48, avg_f_acc=0.8268 (ReA), avg_r_acc=0.6706
[Relearn] Round=49, avg_f_acc=0.8103 (ReA), avg_r_acc=0.6505
[2026-07-05 14:40:25] [Relearn] Round=49, avg_f_acc=0.8103 (ReA), avg_r_acc=0.6505
[2026-07-05 14:40:25] ReA (post-relearn forget-client accuracy) = 0.8103
[2026-07-05 14:40:42] Final unlearned model: global test loss=0.0945, acc=0.7237
[2026-07-05 14:40:42] Saved unlearned model to checkpoints/fu_domain/fu_domain_fedmoon_spain_oral_337410/unlearned_model.pt
[2026-07-05 14:40:42] === Run finished: fu_domain_fedmoon_spain_oral_337410 (elapsed 12809.6s) ===

Done. run_id = fu_domain_fedmoon_spain_oral_337410 (source_run = fl_fedavg_oral_329811, algorithm = fedmoon, forgot Spain_Dataset)

Done. run_id = fu_domain_fedmoon_spain_oral_337410
