Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedavg_oral_329811
SLURM job ID: 341147
Tue Jul  7 23:03:16 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.113.01             Driver Version: 535.113.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-PCIE-16GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   26C    P0              26W / 250W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

=== FUSED unlearning, algorithm=fedavg, forget=Canada_Dataset ===
[2026-07-08 00:59:32] Running relearn (ReA) probe for 50 rounds (algorithm-agnostic)...
[Relearn] Round=0, avg_f_acc=0.7634 (ReA), avg_r_acc=0.5317
[2026-07-08 01:00:21] [Relearn] Round=0, avg_f_acc=0.7634 (ReA), avg_r_acc=0.5317
[Relearn] Round=1, avg_f_acc=0.8107 (ReA), avg_r_acc=0.6188
[2026-07-08 01:01:09] [Relearn] Round=1, avg_f_acc=0.8107 (ReA), avg_r_acc=0.6188
[Relearn] Round=2, avg_f_acc=0.7308 (ReA), avg_r_acc=0.5490
[2026-07-08 01:01:58] [Relearn] Round=2, avg_f_acc=0.7308 (ReA), avg_r_acc=0.5490
[Relearn] Round=3, avg_f_acc=0.6947 (ReA), avg_r_acc=0.5228
[2026-07-08 01:02:47] [Relearn] Round=3, avg_f_acc=0.6947 (ReA), avg_r_acc=0.5228
[Relearn] Round=4, avg_f_acc=0.7630 (ReA), avg_r_acc=0.5556
[2026-07-08 01:03:36] [Relearn] Round=4, avg_f_acc=0.7630 (ReA), avg_r_acc=0.5556
[Relearn] Round=5, avg_f_acc=0.7155 (ReA), avg_r_acc=0.5213
[2026-07-08 01:04:25] [Relearn] Round=5, avg_f_acc=0.7155 (ReA), avg_r_acc=0.5213
[Relearn] Round=6, avg_f_acc=0.7664 (ReA), avg_r_acc=0.5817
[2026-07-08 01:05:14] [Relearn] Round=6, avg_f_acc=0.7664 (ReA), avg_r_acc=0.5817
[Relearn] Round=7, avg_f_acc=0.7781 (ReA), avg_r_acc=0.5918
[2026-07-08 01:06:02] [Relearn] Round=7, avg_f_acc=0.7781 (ReA), avg_r_acc=0.5918
[Relearn] Round=8, avg_f_acc=0.8331 (ReA), avg_r_acc=0.6041
[2026-07-08 01:06:51] [Relearn] Round=8, avg_f_acc=0.8331 (ReA), avg_r_acc=0.6041
[Relearn] Round=9, avg_f_acc=0.7615 (ReA), avg_r_acc=0.5621
[2026-07-08 01:07:39] [Relearn] Round=9, avg_f_acc=0.7615 (ReA), avg_r_acc=0.5621
[Relearn] Round=10, avg_f_acc=0.8198 (ReA), avg_r_acc=0.6247
[2026-07-08 01:08:27] [Relearn] Round=10, avg_f_acc=0.8198 (ReA), avg_r_acc=0.6247
[Relearn] Round=11, avg_f_acc=0.7391 (ReA), avg_r_acc=0.5407
[2026-07-08 01:09:16] [Relearn] Round=11, avg_f_acc=0.7391 (ReA), avg_r_acc=0.5407
[Relearn] Round=12, avg_f_acc=0.6493 (ReA), avg_r_acc=0.4705
[2026-07-08 01:10:03] [Relearn] Round=12, avg_f_acc=0.6493 (ReA), avg_r_acc=0.4705
[Relearn] Round=13, avg_f_acc=0.6903 (ReA), avg_r_acc=0.5432
[2026-07-08 01:10:51] [Relearn] Round=13, avg_f_acc=0.6903 (ReA), avg_r_acc=0.5432
[Relearn] Round=14, avg_f_acc=0.7538 (ReA), avg_r_acc=0.5373
[2026-07-08 01:11:39] [Relearn] Round=14, avg_f_acc=0.7538 (ReA), avg_r_acc=0.5373
[Relearn] Round=15, avg_f_acc=0.7182 (ReA), avg_r_acc=0.5536
[2026-07-08 01:12:28] [Relearn] Round=15, avg_f_acc=0.7182 (ReA), avg_r_acc=0.5536
[Relearn] Round=16, avg_f_acc=0.7160 (ReA), avg_r_acc=0.5650
[2026-07-08 01:13:16] [Relearn] Round=16, avg_f_acc=0.7160 (ReA), avg_r_acc=0.5650
[Relearn] Round=17, avg_f_acc=0.7417 (ReA), avg_r_acc=0.5837
[2026-07-08 01:14:04] [Relearn] Round=17, avg_f_acc=0.7417 (ReA), avg_r_acc=0.5837
[Relearn] Round=18, avg_f_acc=0.7752 (ReA), avg_r_acc=0.5661
[2026-07-08 01:14:53] [Relearn] Round=18, avg_f_acc=0.7752 (ReA), avg_r_acc=0.5661
[Relearn] Round=19, avg_f_acc=0.7460 (ReA), avg_r_acc=0.5641
[2026-07-08 01:15:41] [Relearn] Round=19, avg_f_acc=0.7460 (ReA), avg_r_acc=0.5641
[Relearn] Round=20, avg_f_acc=0.6974 (ReA), avg_r_acc=0.5159
[2026-07-08 01:16:29] [Relearn] Round=20, avg_f_acc=0.6974 (ReA), avg_r_acc=0.5159
[Relearn] Round=21, avg_f_acc=0.7502 (ReA), avg_r_acc=0.5362
[2026-07-08 01:17:18] [Relearn] Round=21, avg_f_acc=0.7502 (ReA), avg_r_acc=0.5362
[Relearn] Round=22, avg_f_acc=0.7446 (ReA), avg_r_acc=0.5661
[2026-07-08 01:18:07] [Relearn] Round=22, avg_f_acc=0.7446 (ReA), avg_r_acc=0.5661
[Relearn] Round=23, avg_f_acc=0.7599 (ReA), avg_r_acc=0.5377
[2026-07-08 01:18:53] [Relearn] Round=23, avg_f_acc=0.7599 (ReA), avg_r_acc=0.5377
[Relearn] Round=24, avg_f_acc=0.7432 (ReA), avg_r_acc=0.5606
[2026-07-08 01:19:41] [Relearn] Round=24, avg_f_acc=0.7432 (ReA), avg_r_acc=0.5606
[Relearn] Round=25, avg_f_acc=0.7689 (ReA), avg_r_acc=0.6112
[2026-07-08 01:20:29] [Relearn] Round=25, avg_f_acc=0.7689 (ReA), avg_r_acc=0.6112
[Relearn] Round=26, avg_f_acc=0.7065 (ReA), avg_r_acc=0.5241
[2026-07-08 01:21:18] [Relearn] Round=26, avg_f_acc=0.7065 (ReA), avg_r_acc=0.5241
[Relearn] Round=27, avg_f_acc=0.7557 (ReA), avg_r_acc=0.5797
[2026-07-08 01:22:06] [Relearn] Round=27, avg_f_acc=0.7557 (ReA), avg_r_acc=0.5797
[Relearn] Round=28, avg_f_acc=0.7141 (ReA), avg_r_acc=0.5361
[2026-07-08 01:22:55] [Relearn] Round=28, avg_f_acc=0.7141 (ReA), avg_r_acc=0.5361
[Relearn] Round=29, avg_f_acc=0.7029 (ReA), avg_r_acc=0.5312
[2026-07-08 01:23:42] [Relearn] Round=29, avg_f_acc=0.7029 (ReA), avg_r_acc=0.5312
[Relearn] Round=30, avg_f_acc=0.7592 (ReA), avg_r_acc=0.5791
[2026-07-08 01:24:31] [Relearn] Round=30, avg_f_acc=0.7592 (ReA), avg_r_acc=0.5791
[Relearn] Round=31, avg_f_acc=0.7397 (ReA), avg_r_acc=0.5499
[2026-07-08 01:25:19] [Relearn] Round=31, avg_f_acc=0.7397 (ReA), avg_r_acc=0.5499
[Relearn] Round=32, avg_f_acc=0.7592 (ReA), avg_r_acc=0.5520
[2026-07-08 01:26:07] [Relearn] Round=32, avg_f_acc=0.7592 (ReA), avg_r_acc=0.5520
[Relearn] Round=33, avg_f_acc=0.7259 (ReA), avg_r_acc=0.5497
[2026-07-08 01:26:54] [Relearn] Round=33, avg_f_acc=0.7259 (ReA), avg_r_acc=0.5497
[Relearn] Round=34, avg_f_acc=0.7682 (ReA), avg_r_acc=0.5889
[2026-07-08 01:27:42] [Relearn] Round=34, avg_f_acc=0.7682 (ReA), avg_r_acc=0.5889
[Relearn] Round=35, avg_f_acc=0.6951 (ReA), avg_r_acc=0.5236
[2026-07-08 01:28:31] [Relearn] Round=35, avg_f_acc=0.6951 (ReA), avg_r_acc=0.5236
[Relearn] Round=36, avg_f_acc=0.7425 (ReA), avg_r_acc=0.5514
[2026-07-08 01:29:19] [Relearn] Round=36, avg_f_acc=0.7425 (ReA), avg_r_acc=0.5514
[Relearn] Round=37, avg_f_acc=0.7182 (ReA), avg_r_acc=0.5303
[2026-07-08 01:30:08] [Relearn] Round=37, avg_f_acc=0.7182 (ReA), avg_r_acc=0.5303
[Relearn] Round=38, avg_f_acc=0.7223 (ReA), avg_r_acc=0.5182
[2026-07-08 01:30:56] [Relearn] Round=38, avg_f_acc=0.7223 (ReA), avg_r_acc=0.5182
[Relearn] Round=39, avg_f_acc=0.7841 (ReA), avg_r_acc=0.6045
[2026-07-08 01:31:44] [Relearn] Round=39, avg_f_acc=0.7841 (ReA), avg_r_acc=0.6045
[Relearn] Round=40, avg_f_acc=0.7752 (ReA), avg_r_acc=0.5607
[2026-07-08 01:32:32] [Relearn] Round=40, avg_f_acc=0.7752 (ReA), avg_r_acc=0.5607
[Relearn] Round=41, avg_f_acc=0.7557 (ReA), avg_r_acc=0.5814
[2026-07-08 01:33:21] [Relearn] Round=41, avg_f_acc=0.7557 (ReA), avg_r_acc=0.5814
[Relearn] Round=42, avg_f_acc=0.7480 (ReA), avg_r_acc=0.5606
[2026-07-08 01:34:09] [Relearn] Round=42, avg_f_acc=0.7480 (ReA), avg_r_acc=0.5606
[Relearn] Round=43, avg_f_acc=0.7237 (ReA), avg_r_acc=0.5356
[2026-07-08 01:34:57] [Relearn] Round=43, avg_f_acc=0.7237 (ReA), avg_r_acc=0.5356
[Relearn] Round=44, avg_f_acc=0.6947 (ReA), avg_r_acc=0.4944
[2026-07-08 01:35:46] [Relearn] Round=44, avg_f_acc=0.6947 (ReA), avg_r_acc=0.4944
[Relearn] Round=45, avg_f_acc=0.7494 (ReA), avg_r_acc=0.5356
[2026-07-08 01:36:34] [Relearn] Round=45, avg_f_acc=0.7494 (ReA), avg_r_acc=0.5356
[Relearn] Round=46, avg_f_acc=0.7119 (ReA), avg_r_acc=0.5394
[2026-07-08 01:37:23] [Relearn] Round=46, avg_f_acc=0.7119 (ReA), avg_r_acc=0.5394
[Relearn] Round=47, avg_f_acc=0.7245 (ReA), avg_r_acc=0.5416
[2026-07-08 01:38:11] [Relearn] Round=47, avg_f_acc=0.7245 (ReA), avg_r_acc=0.5416
[Relearn] Round=48, avg_f_acc=0.7509 (ReA), avg_r_acc=0.5459
[2026-07-08 01:38:58] [Relearn] Round=48, avg_f_acc=0.7509 (ReA), avg_r_acc=0.5459
[Relearn] Round=49, avg_f_acc=0.7342 (ReA), avg_r_acc=0.5812
[2026-07-08 01:39:45] [Relearn] Round=49, avg_f_acc=0.7342 (ReA), avg_r_acc=0.5812
[2026-07-08 01:39:45] ReA (post-relearn forget-client accuracy) = 0.7342
[2026-07-08 01:40:01] Final unlearned model: global test loss=0.1535, acc=0.5181
[2026-07-08 01:41:06] [eval/classification] accuracy=0.5181 macro_precision=0.6212 macro_recall=0.6130 macro_f1=0.5360 weighted_f1=0.4990
[2026-07-08 01:41:06] [eval] overall_acc=0.5181 overall_loss=2.4373 | macro_precision=0.6212 macro_recall=0.6130 macro_f1=0.5360 weighted_f1=0.4990 | per_hospital={ Spain_Dataset: 0.6509, Canada_Dataset: 0.4511, India_Dataset: 0.6136 }
[2026-07-08 01:41:32] [eval/unlearning/remember_classification] accuracy=0.6230 macro_precision=0.6235 macro_recall=0.5672 macro_f1=0.5681 weighted_f1=0.6084
[2026-07-08 01:41:34] [eval/unlearning/forget_classification] accuracy=0.4688 macro_precision=0.6083 macro_recall=0.7049 macro_f1=0.5173 weighted_f1=0.4758
[2026-07-08 01:41:59] [eval/unlearning] RA=0.6230 FA=0.4688 ReA=0.8500 remember_macro_f1=0.5681 forget_macro_f1=0.5173 MIA_acc=0.4775
[2026-07-08 01:41:59] [symmetric eval] RA=0.6230 FA=0.4688 ReA=0.8500 MIA_acc=0.4775
[2026-07-08 01:41:59] Running shadow-model MIA (n_shadow=3, attack_epochs=50, proxy_frac=0.2)...
[MIA] Training shadow model 1/3...
[FUSED forget_client_train:fedavg] Epoch=0, avg_r_acc=0.6375, avg_f_acc=0.7943
[FUSED forget_client_train:fedavg] Epoch=1, avg_r_acc=0.6542, avg_f_acc=0.7889
[FUSED forget_client_train:fedavg] Epoch=2, avg_r_acc=0.6333, avg_f_acc=0.7782
[FUSED forget_client_train:fedavg] Epoch=3, avg_r_acc=0.6074, avg_f_acc=0.7997
[FUSED forget_client_train:fedavg] Epoch=4, avg_r_acc=0.6333, avg_f_acc=0.7621
[FUSED forget_client_train:fedavg] Epoch=5, avg_r_acc=0.6333, avg_f_acc=0.7782
[FUSED forget_client_train:fedavg] Epoch=6, avg_r_acc=0.6333, avg_f_acc=0.7513
[FUSED forget_client_train:fedavg] Epoch=7, avg_r_acc=0.6241, avg_f_acc=0.7728
[FUSED forget_client_train:fedavg] Epoch=8, avg_r_acc=0.6333, avg_f_acc=0.7459
[FUSED forget_client_train:fedavg] Epoch=9, avg_r_acc=0.6241, avg_f_acc=0.7674
[FUSED forget_client_train:fedavg] Epoch=10, avg_r_acc=0.6333, avg_f_acc=0.7621
[FUSED forget_client_train:fedavg] Epoch=11, avg_r_acc=0.6333, avg_f_acc=0.7674
[FUSED forget_client_train:fedavg] Epoch=12, avg_r_acc=0.6333, avg_f_acc=0.7298
[FUSED forget_client_train:fedavg] Epoch=13, avg_r_acc=0.6241, avg_f_acc=0.7782
[FUSED forget_client_train:fedavg] Epoch=14, avg_r_acc=0.6333, avg_f_acc=0.7406
[FUSED forget_client_train:fedavg] Epoch=15, avg_r_acc=0.6148, avg_f_acc=0.7836
[FUSED forget_client_train:fedavg] Epoch=16, avg_r_acc=0.6241, avg_f_acc=0.7352
[FUSED forget_client_train:fedavg] Epoch=17, avg_r_acc=0.6241, avg_f_acc=0.7782
[FUSED forget_client_train:fedavg] Epoch=18, avg_r_acc=0.6333, avg_f_acc=0.7728
