Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedmoon_oral_330530 (real fedmoon-personalized backbone)
SLURM job ID: 341133
Tue Jul  7 16:44:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.07             Driver Version: 570.133.07     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       Off |   00000000:AF:00.0 Off |                    0 |
| N/A   32C    P8             13W /   70W |       0MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== FUSED oral3 (BACKBONE ablation, LoRA), algorithm=fedmoon, forget=India_Dataset ===
[2026-07-07 16:44:49] === Run started: fu_domain_fedmoon_india_backbone_oral_341133 ===
[2026-07-07 16:44:49] Forking from source FL run: fl_fedmoon_oral_330530
[2026-07-07 16:44:49] Forgetting hospital: India_Dataset (index 2 of ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'])
[2026-07-07 18:39:45] [FUSED forget_client_train:fedmoon] Epoch=44, avg_r_acc=0.7708, avg_f_acc=0.4133
[FUSED forget_client_train:fedmoon] Epoch=45, avg_r_acc=0.7871, avg_f_acc=0.3889
[2026-07-07 18:42:19] [FUSED forget_client_train:fedmoon] Epoch=45, avg_r_acc=0.7871, avg_f_acc=0.3889
[FUSED forget_client_train:fedmoon] Epoch=46, avg_r_acc=0.8044, avg_f_acc=0.4111
[2026-07-07 18:44:52] [FUSED forget_client_train:fedmoon] Epoch=46, avg_r_acc=0.8044, avg_f_acc=0.4111
[FUSED forget_client_train:fedmoon] Epoch=47, avg_r_acc=0.7885, avg_f_acc=0.3711
[2026-07-07 18:47:25] [FUSED forget_client_train:fedmoon] Epoch=47, avg_r_acc=0.7885, avg_f_acc=0.3711
[FUSED forget_client_train:fedmoon] Epoch=48, avg_r_acc=0.7770, avg_f_acc=0.3578
[2026-07-07 18:49:56] [FUSED forget_client_train:fedmoon] Epoch=48, avg_r_acc=0.7770, avg_f_acc=0.3578
[FUSED forget_client_train:fedmoon] Epoch=49, avg_r_acc=0.8131, avg_f_acc=0.4511
[2026-07-07 18:52:28] [FUSED forget_client_train:fedmoon] Epoch=49, avg_r_acc=0.8131, avg_f_acc=0.4511
[2026-07-07 18:52:28] FUSED unlearning complete. LoRA trainable params: 254000/11432051 (2.2218%).
[2026-07-07 18:52:28] Running relearn (ReA) probe for 50 rounds (algorithm-agnostic)...
[Relearn] Round=0, avg_f_acc=0.4400 (ReA), avg_r_acc=0.7758
[2026-07-07 18:53:12] [Relearn] Round=0, avg_f_acc=0.4400 (ReA), avg_r_acc=0.7758
[Relearn] Round=1, avg_f_acc=0.4489 (ReA), avg_r_acc=0.6262
[2026-07-07 18:53:55] [Relearn] Round=1, avg_f_acc=0.4489 (ReA), avg_r_acc=0.6262
[Relearn] Round=2, avg_f_acc=0.4178 (ReA), avg_r_acc=0.5982
[2026-07-07 18:54:38] [Relearn] Round=2, avg_f_acc=0.4178 (ReA), avg_r_acc=0.5982
[Relearn] Round=3, avg_f_acc=0.4533 (ReA), avg_r_acc=0.7447
[2026-07-07 18:55:20] [Relearn] Round=3, avg_f_acc=0.4533 (ReA), avg_r_acc=0.7447
[Relearn] Round=4, avg_f_acc=0.4444 (ReA), avg_r_acc=0.7715
[2026-07-07 18:56:02] [Relearn] Round=4, avg_f_acc=0.4444 (ReA), avg_r_acc=0.7715
[Relearn] Round=5, avg_f_acc=0.4089 (ReA), avg_r_acc=0.4489
[2026-07-07 18:56:45] [Relearn] Round=5, avg_f_acc=0.4089 (ReA), avg_r_acc=0.4489
[Relearn] Round=6, avg_f_acc=0.4578 (ReA), avg_r_acc=0.7812
[2026-07-07 18:57:28] [Relearn] Round=6, avg_f_acc=0.4578 (ReA), avg_r_acc=0.7812
[Relearn] Round=7, avg_f_acc=0.4489 (ReA), avg_r_acc=0.6103
[2026-07-07 18:58:11] [Relearn] Round=7, avg_f_acc=0.4489 (ReA), avg_r_acc=0.6103
[Relearn] Round=8, avg_f_acc=0.4711 (ReA), avg_r_acc=0.7609
[2026-07-07 18:58:53] [Relearn] Round=8, avg_f_acc=0.4711 (ReA), avg_r_acc=0.7609
[Relearn] Round=9, avg_f_acc=0.4356 (ReA), avg_r_acc=0.6650
[2026-07-07 18:59:36] [Relearn] Round=9, avg_f_acc=0.4356 (ReA), avg_r_acc=0.6650
[Relearn] Round=10, avg_f_acc=0.4578 (ReA), avg_r_acc=0.6209
[2026-07-07 19:00:20] [Relearn] Round=10, avg_f_acc=0.4578 (ReA), avg_r_acc=0.6209
[Relearn] Round=11, avg_f_acc=0.4044 (ReA), avg_r_acc=0.6784
[2026-07-07 19:01:03] [Relearn] Round=11, avg_f_acc=0.4044 (ReA), avg_r_acc=0.6784
[Relearn] Round=12, avg_f_acc=0.4267 (ReA), avg_r_acc=0.7887
[2026-07-07 19:01:46] [Relearn] Round=12, avg_f_acc=0.4267 (ReA), avg_r_acc=0.7887
[Relearn] Round=13, avg_f_acc=0.4622 (ReA), avg_r_acc=0.7214
[2026-07-07 19:02:30] [Relearn] Round=13, avg_f_acc=0.4622 (ReA), avg_r_acc=0.7214
[Relearn] Round=14, avg_f_acc=0.4356 (ReA), avg_r_acc=0.7628
[2026-07-07 19:03:12] [Relearn] Round=14, avg_f_acc=0.4356 (ReA), avg_r_acc=0.7628
[Relearn] Round=15, avg_f_acc=0.4444 (ReA), avg_r_acc=0.6888
[2026-07-07 19:03:56] [Relearn] Round=15, avg_f_acc=0.4444 (ReA), avg_r_acc=0.6888
[Relearn] Round=16, avg_f_acc=0.4622 (ReA), avg_r_acc=0.6155
[2026-07-07 19:04:39] [Relearn] Round=16, avg_f_acc=0.4622 (ReA), avg_r_acc=0.6155
[Relearn] Round=17, avg_f_acc=0.4622 (ReA), avg_r_acc=0.6567
[2026-07-07 19:05:21] [Relearn] Round=17, avg_f_acc=0.4622 (ReA), avg_r_acc=0.6567
[Relearn] Round=18, avg_f_acc=0.4489 (ReA), avg_r_acc=0.7546
[2026-07-07 19:06:03] [Relearn] Round=18, avg_f_acc=0.4489 (ReA), avg_r_acc=0.7546
[Relearn] Round=19, avg_f_acc=0.4622 (ReA), avg_r_acc=0.7542
[2026-07-07 19:06:46] [Relearn] Round=19, avg_f_acc=0.4622 (ReA), avg_r_acc=0.7542
[Relearn] Round=20, avg_f_acc=0.4622 (ReA), avg_r_acc=0.6474
[2026-07-07 19:07:29] [Relearn] Round=20, avg_f_acc=0.4622 (ReA), avg_r_acc=0.6474
[Relearn] Round=21, avg_f_acc=0.4400 (ReA), avg_r_acc=0.6444
[2026-07-07 19:08:12] [Relearn] Round=21, avg_f_acc=0.4400 (ReA), avg_r_acc=0.6444
[Relearn] Round=22, avg_f_acc=0.4578 (ReA), avg_r_acc=0.7646
[2026-07-07 19:08:55] [Relearn] Round=22, avg_f_acc=0.4578 (ReA), avg_r_acc=0.7646
[Relearn] Round=23, avg_f_acc=0.4311 (ReA), avg_r_acc=0.5975
[2026-07-07 19:09:39] [Relearn] Round=23, avg_f_acc=0.4311 (ReA), avg_r_acc=0.5975
[Relearn] Round=24, avg_f_acc=0.4178 (ReA), avg_r_acc=0.5746
[2026-07-07 19:10:23] [Relearn] Round=24, avg_f_acc=0.4178 (ReA), avg_r_acc=0.5746
[Relearn] Round=25, avg_f_acc=0.4489 (ReA), avg_r_acc=0.6401
[2026-07-07 19:11:07] [Relearn] Round=25, avg_f_acc=0.4489 (ReA), avg_r_acc=0.6401
[Relearn] Round=26, avg_f_acc=0.4489 (ReA), avg_r_acc=0.7368
[2026-07-07 19:11:52] [Relearn] Round=26, avg_f_acc=0.4489 (ReA), avg_r_acc=0.7368
[Relearn] Round=27, avg_f_acc=0.4711 (ReA), avg_r_acc=0.6330
[2026-07-07 19:12:35] [Relearn] Round=27, avg_f_acc=0.4711 (ReA), avg_r_acc=0.6330
[Relearn] Round=28, avg_f_acc=0.4533 (ReA), avg_r_acc=0.7580
[2026-07-07 19:13:18] [Relearn] Round=28, avg_f_acc=0.4533 (ReA), avg_r_acc=0.7580
[Relearn] Round=29, avg_f_acc=0.4356 (ReA), avg_r_acc=0.7468
[2026-07-07 19:14:02] [Relearn] Round=29, avg_f_acc=0.4356 (ReA), avg_r_acc=0.7468
[Relearn] Round=30, avg_f_acc=0.4489 (ReA), avg_r_acc=0.5900
[2026-07-07 19:14:46] [Relearn] Round=30, avg_f_acc=0.4489 (ReA), avg_r_acc=0.5900
[Relearn] Round=31, avg_f_acc=0.4444 (ReA), avg_r_acc=0.8007
[2026-07-07 19:15:32] [Relearn] Round=31, avg_f_acc=0.4444 (ReA), avg_r_acc=0.8007
[Relearn] Round=32, avg_f_acc=0.4400 (ReA), avg_r_acc=0.6607
[2026-07-07 19:16:16] [Relearn] Round=32, avg_f_acc=0.4400 (ReA), avg_r_acc=0.6607
[Relearn] Round=33, avg_f_acc=0.4711 (ReA), avg_r_acc=0.6027
[2026-07-07 19:16:59] [Relearn] Round=33, avg_f_acc=0.4711 (ReA), avg_r_acc=0.6027
[Relearn] Round=34, avg_f_acc=0.4689 (ReA), avg_r_acc=0.7780
[2026-07-07 19:17:43] [Relearn] Round=34, avg_f_acc=0.4689 (ReA), avg_r_acc=0.7780
[Relearn] Round=35, avg_f_acc=0.4578 (ReA), avg_r_acc=0.6552
[2026-07-07 19:18:27] [Relearn] Round=35, avg_f_acc=0.4578 (ReA), avg_r_acc=0.6552
[Relearn] Round=36, avg_f_acc=0.4089 (ReA), avg_r_acc=0.7103
[2026-07-07 19:19:10] [Relearn] Round=36, avg_f_acc=0.4089 (ReA), avg_r_acc=0.7103
[Relearn] Round=37, avg_f_acc=0.4489 (ReA), avg_r_acc=0.7666
[2026-07-07 19:19:54] [Relearn] Round=37, avg_f_acc=0.4489 (ReA), avg_r_acc=0.7666
[Relearn] Round=38, avg_f_acc=0.4756 (ReA), avg_r_acc=0.7117
[2026-07-07 19:20:38] [Relearn] Round=38, avg_f_acc=0.4756 (ReA), avg_r_acc=0.7117
[Relearn] Round=39, avg_f_acc=0.4844 (ReA), avg_r_acc=0.6836
[2026-07-07 19:21:21] [Relearn] Round=39, avg_f_acc=0.4844 (ReA), avg_r_acc=0.6836
[Relearn] Round=40, avg_f_acc=0.4533 (ReA), avg_r_acc=0.6337
[2026-07-07 19:22:02] [Relearn] Round=40, avg_f_acc=0.4533 (ReA), avg_r_acc=0.6337
[Relearn] Round=41, avg_f_acc=0.4622 (ReA), avg_r_acc=0.7578
[2026-07-07 19:22:44] [Relearn] Round=41, avg_f_acc=0.4622 (ReA), avg_r_acc=0.7578
[Relearn] Round=42, avg_f_acc=0.4622 (ReA), avg_r_acc=0.6269
[2026-07-07 19:23:28] [Relearn] Round=42, avg_f_acc=0.4622 (ReA), avg_r_acc=0.6269
[Relearn] Round=43, avg_f_acc=0.4667 (ReA), avg_r_acc=0.6225
[2026-07-07 19:24:11] [Relearn] Round=43, avg_f_acc=0.4667 (ReA), avg_r_acc=0.6225
[Relearn] Round=44, avg_f_acc=0.4400 (ReA), avg_r_acc=0.6855
[2026-07-07 19:24:54] [Relearn] Round=44, avg_f_acc=0.4400 (ReA), avg_r_acc=0.6855
[Relearn] Round=45, avg_f_acc=0.4444 (ReA), avg_r_acc=0.6698
[2026-07-07 19:25:37] [Relearn] Round=45, avg_f_acc=0.4444 (ReA), avg_r_acc=0.6698
[Relearn] Round=46, avg_f_acc=0.4756 (ReA), avg_r_acc=0.7718
[2026-07-07 19:26:20] [Relearn] Round=46, avg_f_acc=0.4756 (ReA), avg_r_acc=0.7718
[Relearn] Round=47, avg_f_acc=0.4711 (ReA), avg_r_acc=0.7021
[2026-07-07 19:27:02] [Relearn] Round=47, avg_f_acc=0.4711 (ReA), avg_r_acc=0.7021
[Relearn] Round=48, avg_f_acc=0.4978 (ReA), avg_r_acc=0.6233
[2026-07-07 19:27:44] [Relearn] Round=48, avg_f_acc=0.4978 (ReA), avg_r_acc=0.6233
[Relearn] Round=49, avg_f_acc=0.4400 (ReA), avg_r_acc=0.6179
[2026-07-07 19:28:27] [Relearn] Round=49, avg_f_acc=0.4400 (ReA), avg_r_acc=0.6179
[2026-07-07 19:28:27] ReA (post-relearn forget-client accuracy) = 0.4400
[2026-07-07 19:28:44] Final unlearned model: global test loss=0.0776, acc=0.7441
[2026-07-07 19:29:52] [eval/classification] accuracy=0.7441 macro_precision=0.7203 macro_recall=0.7076 macro_f1=0.7090 weighted_f1=0.7363
[2026-07-07 19:29:52] [eval] overall_acc=0.7441 overall_loss=1.2275 | macro_precision=0.7203 macro_recall=0.7076 macro_f1=0.7090 weighted_f1=0.7363 | per_hospital={ Spain_Dataset: 0.7925, Canada_Dataset: 0.8446, India_Dataset: 0.4015 }
[2026-07-07 19:30:19] [eval/unlearning/remember_classification] accuracy=0.8370 macro_precision=0.8079 macro_recall=0.8078 macro_f1=0.8075 weighted_f1=0.8381
[2026-07-07 19:30:22] [eval/unlearning/forget_classification] accuracy=0.3679 macro_precision=0.4185 macro_recall=0.4511 macro_f1=0.3388 weighted_f1=0.4192
[2026-07-07 19:31:01] [eval/unlearning] RA=0.8370 FA=0.3679 ReA=0.7547 remember_macro_f1=0.8075 forget_macro_f1=0.3388 MIA_acc=0.2055
[2026-07-07 19:31:01] [symmetric eval] RA=0.8370 FA=0.3679 ReA=0.7547 MIA_acc=0.2055
[2026-07-07 19:31:01] Running shadow-model MIA (n_shadow=3, attack_epochs=50, proxy_frac=0.2)...
[MIA] Training shadow model 1/3...
[FUSED forget_client_train:fedmoon] Epoch=0, avg_r_acc=0.7675, avg_f_acc=0.4815
[FUSED forget_client_train:fedmoon] Epoch=1, avg_r_acc=0.7405, avg_f_acc=0.4259
[FUSED forget_client_train:fedmoon] Epoch=2, avg_r_acc=0.7572, avg_f_acc=0.4815
[FUSED forget_client_train:fedmoon] Epoch=3, avg_r_acc=0.7572, avg_f_acc=0.4259
[FUSED forget_client_train:fedmoon] Epoch=4, avg_r_acc=0.7438, avg_f_acc=0.5000
[FUSED forget_client_train:fedmoon] Epoch=5, avg_r_acc=0.7545, avg_f_acc=0.4815
[FUSED forget_client_train:fedmoon] Epoch=6, avg_r_acc=0.7545, avg_f_acc=0.4259
[FUSED forget_client_train:fedmoon] Epoch=7, avg_r_acc=0.7545, avg_f_acc=0.4444
[FUSED forget_client_train:fedmoon] Epoch=8, avg_r_acc=0.7545, avg_f_acc=0.4259
[FUSED forget_client_train:fedmoon] Epoch=9, avg_r_acc=0.7378, avg_f_acc=0.4074
[FUSED forget_client_train:fedmoon] Epoch=10, avg_r_acc=0.7239, avg_f_acc=0.3889
[FUSED forget_client_train:fedmoon] Epoch=11, avg_r_acc=0.7545, avg_f_acc=0.5000
[FUSED forget_client_train:fedmoon] Epoch=12, avg_r_acc=0.7518, avg_f_acc=0.4444
